
  0%|          | 0/149 [00:00<?, ?it/s]Namespace(backbone='resnet', base_size=513, batch_size=16, checkname='deeplab-resnet_cc_ce_full', crop_size=513, cuda=True, dataset='cityscapes', epochs=40, eval_interval=1, freeze_bn=False, ft=False, gpu_ids=[0], loss_type='ce', lr=0.01, lr_scheduler='poly', momentum=0.9, nesterov=False, no_cuda=False, no_val=False, out_stride=16, resume=None, seed=1, start_epoch=0, sync_bn=False, test_batch_size=16, use_balanced_weights=False, use_sbd=True, weight_decay=0.0005, workers=4)
Found 2380 train images
Found 500 val images
Found 595 test images
Using poly LR Scheduler!
Starting Epoch: 0
Total Epoches: 40
/opt/conda/lib/python3.6/site-packages/torch/nn/_reduction.py:46: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))

Train loss: 0.222:   0%|          | 0/149 [00:18<?, ?it/s]
Train loss: 0.222:   1%|          | 1/149 [00:20<50:26, 20.45s/it]
Train loss: 0.216:   1%|          | 1/149 [00:21<50:26, 20.45s/it]
Train loss: 0.216:   1%|▏         | 2/149 [00:21<35:47, 14.61s/it]
Train loss: 0.211:   1%|▏         | 2/149 [00:22<35:47, 14.61s/it]
Train loss: 0.211:   2%|▏         | 3/149 [00:22<25:35, 10.52s/it]
Train loss: 0.205:   2%|▏         | 3/149 [00:23<25:35, 10.52s/it]
Train loss: 0.205:   3%|▎         | 4/149 [00:23<18:31,  7.66s/it]
Train loss: 0.198:   3%|▎         | 4/149 [00:24<18:31,  7.66s/it]
Train loss: 0.198:   3%|▎         | 5/149 [00:24<13:37,  5.68s/it]
Train loss: 0.191:   3%|▎         | 5/149 [00:25<13:37,  5.68s/it]
Train loss: 0.191:   4%|▍         | 6/149 [00:25<10:10,  4.27s/it]
Train loss: 0.182:   4%|▍         | 6/149 [00:26<10:10,  4.27s/it]
Train loss: 0.182:   5%|▍         | 7/149 [00:26<07:47,  3.29s/it]
Train loss: 0.174:   5%|▍         | 7/149 [00:27<07:47,  3.29s/it]
Train loss: 0.174:   5%|▌         | 8/149 [00:27<06:06,  2.60s/it]
Train loss: 0.167:   5%|▌         | 8/149 [00:28<06:06,  2.60s/it]
Train loss: 0.167:   6%|▌         | 9/149 [00:28<04:57,  2.13s/it]
Train loss: 0.160:   6%|▌         | 9/149 [00:30<04:57,  2.13s/it]
Train loss: 0.160:   7%|▋         | 10/149 [00:30<04:50,  2.09s/it]
Train loss: 0.156:   7%|▋         | 10/149 [00:31<04:50,  2.09s/it]
Train loss: 0.156:   7%|▋         | 11/149 [00:31<04:15,  1.85s/it]
Train loss: 0.150:   7%|▋         | 11/149 [00:33<04:15,  1.85s/it]
Train loss: 0.150:   8%|▊         | 12/149 [00:33<03:53,  1.71s/it]
Train loss: 0.147:   8%|▊         | 12/149 [00:37<03:53,  1.71s/it]
Train loss: 0.147:   9%|▊         | 13/149 [00:37<05:26,  2.40s/it]
Train loss: 0.142:   9%|▊         | 13/149 [00:39<05:26,  2.40s/it]
Train loss: 0.142:   9%|▉         | 14/149 [00:39<05:10,  2.30s/it]
Train loss: 0.138:   9%|▉         | 14/149 [00:40<05:10,  2.30s/it]
Train loss: 0.138:  10%|█         | 15/149 [00:43<06:08,  2.75s/it]
Train loss: 0.134:  10%|█         | 15/149 [00:44<06:08,  2.75s/it]
Train loss: 0.134:  11%|█         | 16/149 [00:44<04:57,  2.24s/it]
Train loss: 0.131:  11%|█         | 16/149 [00:46<04:57,  2.24s/it]
Train loss: 0.131:  11%|█▏        | 17/149 [00:46<05:04,  2.30s/it]
Train loss: 0.129:  11%|█▏        | 17/149 [00:48<05:04,  2.30s/it]
Train loss: 0.129:  12%|█▏        | 18/149 [00:48<04:45,  2.18s/it]
